Optimal_Cost,Week_1,Week_2,Week_3,Week_4
229774.38888069682,4988.0,7452.0,5873.0,6834.0
227162.94505719133,5989.0,4761.0,2588.0,1969.0
230807.504132723,3344.0,4595.0,9263.0,9831.0
228866.98663830457,5046.0,5941.0,4597.0,9245.0
229081.94388995963,7357.0,4864.0,5998.0,6812.0
228759.91985724497,6986.0,2493.0,2731.0,10106.0
229431.47281217904,4706.0,1686.0,9651.0,2833.0
229696.28246323424,786.0,3104.0,7867.0,7218.0
229452.9676509483,1983.0,6876.0,9542.0,2412.0
235678.44057067626,3800.0,9158.0,8626.0,3843.0
225945.28317777495,1954.0,4032.0,7391.0,6328.0
227322.75111855895,1842.0,9744.0,7351.0,6781.0
230356.22327724067,7194.0,4337.0,7925.0,6952.0
232535.26004976375,8421.0,5051.0,5524.0,776.0
231877.53265809812,979.0,4215.0,8747.0,5248.0
230035.13392656154,9598.0,689.0,4458.0,6048.0
230335.390564153,8697.0,7100.0,8069.0,7731.0
228263.62277693095,7260.0,3418.0,7640.0,1741.0
232806.18044254798,7158.0,2703.0,3119.0,2013.0
229223.12894337918,5319.0,4743.0,7282.0,8454.0
226236.2055518156,8436.0,1914.0,7625.0,5572.0
232492.90862166983,4569.0,2670.0,3543.0,284.0
235282.8949739012,856.0,3473.0,8155.0,1872.0
228596.6377193669,6597.0,3717.0,3554.0,7587.0
228720.82902101977,3053.0,3541.0,3778.0,9180.0
234386.71493668467,3452.0,2054.0,590.0,1235.0
232798.12669887542,2340.0,3964.0,10113.0,6104.0
223992.44748804133,1656.0,5148.0,6687.0,6991.0
223370.02233241135,1036.0,5274.0,4626.0,7556.0
231665.5404614572,3724.0,8038.0,9070.0,10272.0
228688.3309317154,9539.0,3397.0,6147.0,9568.0
226290.89151676974,1883.0,9576.0,4917.0,7926.0
228858.29249485928,7132.0,5317.0,2150.0,7285.0
229258.7236393666,543.0,5092.0,6863.0,6940.0
231854.16536895788,1589.0,223.0,1077.0,3053.0
232293.46080847862,4109.0,4991.0,5823.0,717.0
230649.5729579364,10204.0,8164.0,5293.0,6310.0
233481.03686499098,4573.0,9292.0,2461.0,4861.0
223511.43423335606,8475.0,4965.0,1184.0,7914.0
229536.6991045126,6759.0,1811.0,347.0,10260.0
235007.53073171116,4573.0,10083.0,9330.0,9637.0
234965.28904816115,7610.0,1974.0,7226.0,319.0
231689.90891569862,7127.0,5220.0,3246.0,3229.0
230729.94946328536,6317.0,3543.0,6221.0,4421.0
228634.46405511335,7682.0,8102.0,2711.0,1556.0
229857.22613467262,1544.0,9257.0,9147.0,5266.0
229468.99055882756,7649.0,3598.0,6740.0,6737.0
228947.5084626119,961.0,5323.0,5473.0,7818.0
233942.014722642,980.0,8394.0,6814.0,554.0
230420.75344136197,6945.0,10243.0,1543.0,2418.0
230084.72405300252,3444.0,709.0,5836.0,5625.0
233244.85280377473,2756.0,7390.0,7747.0,3250.0
228854.26619586066,7461.0,3168.0,5349.0,9460.0
228045.9126846761,836.0,974.0,226.0,4080.0
232653.11502858743,3201.0,3956.0,9756.0,5986.0
228653.40556112878,5873.0,3730.0,4394.0,9134.0
228787.00921086365,5618.0,4316.0,7240.0,1855.0
234800.76192876257,3478.0,6723.0,10030.0,3341.0
229513.88907854081,2602.0,8015.0,4002.0,8870.0
228248.53610104354,1863.0,5451.0,9279.0,3971.0
234997.54036861812,1249.0,8135.0,1273.0,1196.0
226147.7370105818,9440.0,1676.0,6598.0,3775.0
232234.620633368,5485.0,4482.0,9439.0,5719.0
231611.66949959935,1942.0,8764.0,0.0,9043.0
232048.5685194174,7054.0,5473.0,7975.0,4861.0
237489.45660195014,4618.0,10151.0,9122.0,358.0
231432.456625129,6052.0,2622.0,9736.0,8324.0
231109.56757346072,2160.0,8820.0,5527.0,9202.0
228934.32889592138,6756.0,4721.0,6860.0,9642.0
232894.5688276818,9369.0,5995.0,4470.0,114.0
225822.926590302,8735.0,2339.0,1209.0,5764.0
227896.1233238985,5480.0,7493.0,2829.0,1942.0
229098.0599475845,1472.0,5650.0,1291.0,9957.0
230174.79584239438,10164.0,2720.0,6538.0,5634.0
227005.358587001,5283.0,1747.0,7604.0,5472.0
228748.02635798437,8261.0,4225.0,4656.0,8525.0
230806.54596921647,9445.0,2643.0,2564.0,4720.0
227262.3462729013,10191.0,2725.0,3898.0,1652.0
234397.91006383122,7574.0,8980.0,3159.0,153.0
230411.77876666214,5672.0,7465.0,7830.0,8954.0
234255.59899115478,717.0,7679.0,7587.0,1950.0
234082.0573648188,8734.0,9053.0,9146.0,6559.0
231274.62749564872,2868.0,8085.0,6156.0,5073.0
236516.35130642765,1576.0,5477.0,9228.0,966.0
233220.00177667136,2251.0,9570.0,7433.0,7014.0
226078.7462371691,4728.0,9196.0,1105.0,9551.0
230589.77488435057,9464.0,2711.0,2210.0,5009.0
229746.65417362182,505.0,6365.0,6847.0,5893.0
224654.67616077597,9223.0,1919.0,2362.0,6135.0
226672.61408877678,5887.0,1679.0,8760.0,9702.0
233741.03267652207,2057.0,8631.0,415.0,373.0
228969.98380258054,3266.0,6579.0,6358.0,8390.0
231807.55251943253,7492.0,5894.0,10180.0,9283.0
234474.98447511464,2005.0,9176.0,10197.0,9656.0
232397.9340785737,6817.0,6261.0,5428.0,2210.0
231942.09030507962,9995.0,6381.0,3825.0,3081.0
233875.55611976926,2287.0,8677.0,10226.0,9139.0
225769.04684414677,1299.0,3430.0,7473.0,6484.0
224849.5157410714,5184.0,2359.0,1604.0,8746.0
230053.95491990566,4807.0,2313.0,5994.0,5881.0
231668.3354037101,445.0,7289.0,2521.0,3553.0
237099.84556183088,9701.0,877.0,9974.0,1913.0
230669.0907237618,10006.0,8283.0,4522.0,6822.0
230497.04100502512,7734.0,9220.0,794.0,8730.0
232754.55156206127,1099.0,4688.0,3657.0,1107.0
233810.40891298177,10313.0,10033.0,5258.0,5715.0
231361.32648622754,5790.0,4483.0,859.0,4034.0
228569.44501516523,9987.0,5687.0,6423.0,1192.0
232963.70706937337,7148.0,2419.0,9896.0,5945.0
234757.93997721482,9766.0,6017.0,9307.0,810.0
228791.4911595553,7718.0,5237.0,4911.0,9550.0
226916.09358409475,4547.0,7730.0,1762.0,3421.0
229311.9622828948,5068.0,3175.0,5721.0,6997.0
234909.44984113038,2604.0,2975.0,9911.0,2861.0
233112.51304112855,9093.0,10284.0,6849.0,8705.0
232764.9204640235,4810.0,9758.0,3736.0,6456.0
230336.33377233383,9544.0,4203.0,8705.0,1397.0
227761.72548574893,7803.0,1746.0,7414.0,2959.0
232572.68506857482,2944.0,2312.0,4723.0,760.0
231599.70334803985,6987.0,6735.0,2788.0,3852.0
230493.43904389135,2386.0,6625.0,102.0,5789.0
226000.38599243222,8289.0,1208.0,3821.0,4054.0
228762.47356452918,9598.0,1506.0,1174.0,8923.0
235143.30380267455,4809.0,602.0,9448.0,464.0
230928.4027070635,9878.0,3997.0,4156.0,4473.0
229973.68616262832,4263.0,8105.0,6730.0,8970.0
232083.07008745577,508.0,1006.0,6622.0,5132.0
231951.35083584426,10107.0,9589.0,3564.0,7602.0
228581.02061736296,5777.0,5288.0,6000.0,8664.0
229742.7659428812,7830.0,62.0,7712.0,8716.0
226181.9340526084,3099.0,6922.0,1622.0,3677.0
230664.8162411585,9607.0,6512.0,6439.0,5374.0
231732.55926298277,3361.0,5417.0,3097.0,3321.0
232090.80226933383,7358.0,2915.0,5949.0,2621.0
231532.6533450559,4269.0,4663.0,4299.0,3415.0
233029.38279902862,3010.0,9273.0,3711.0,5030.0
224695.91907100516,1385.0,5646.0,2209.0,6220.0
232626.42401655778,10047.0,5795.0,2024.0,255.0
236030.1018617892,8860.0,9470.0,9134.0,4279.0
229297.77278763862,4765.0,3983.0,2472.0,6579.0
231114.5450379893,9293.0,244.0,9009.0,7758.0
225385.3572244312,2252.0,4446.0,1038.0,4618.0
231384.45424011393,8688.0,4939.0,6784.0,3961.0
228684.56167955,5903.0,8304.0,4080.0,1721.0
229455.2420433466,10281.0,7251.0,2710.0,6855.0
229582.8740312344,2734.0,3517.0,6994.0,6839.0
233860.3772354905,906.0,4241.0,8931.0,959.0
234055.364596052,70.0,1713.0,8127.0,1595.0
227350.34386210077,4511.0,2015.0,6505.0,1052.0
227484.49691159124,4225.0,6893.0,2376.0,1746.0
230370.81351975733,6.0,4397.0,2826.0,4587.0
232963.3672920151,5047.0,9280.0,6653.0,5960.0
228818.71770044367,7458.0,3018.0,5813.0,8854.0
228622.8060750525,4620.0,4452.0,2193.0,8619.0
232737.82362004588,4534.0,5284.0,1691.0,1896.0
231337.56426176438,4150.0,1252.0,1574.0,3837.0
233996.2995356307,3630.0,3220.0,1732.0,231.0
236161.5044601663,5902.0,9786.0,8789.0,4472.0
228876.6412717252,5479.0,5483.0,2465.0,9413.0
233449.8812844419,2356.0,3192.0,1238.0,54.0
228948.04202372223,85.0,2092.0,2735.0,8439.0
224566.72740265485,1354.0,8090.0,6355.0,8604.0
231884.07646058142,9618.0,6822.0,6425.0,3111.0
230874.39211530672,7853.0,675.0,1672.0,6188.0
227065.15710264185,1531.0,2021.0,9008.0,5589.0
227079.1615291673,9853.0,4655.0,4583.0,1846.0
232627.085426431,3600.0,6184.0,1969.0,1346.0
236875.6650702177,1220.0,9877.0,8899.0,1444.0
224862.74673928207,9456.0,2878.0,1022.0,6539.0
229023.05053656382,9782.0,6719.0,2537.0,7949.0
235072.84653764116,8539.0,9492.0,2407.0,2648.0
231620.21435815401,10197.0,2647.0,3499.0,3635.0
230854.85161094545,809.0,5692.0,6473.0,4885.0
230763.5483532557,7528.0,4209.0,8963.0,9510.0
228704.09028725236,7719.0,5955.0,5727.0,9606.0
223634.7262076188,1982.0,5186.0,2398.0,9704.0
229833.94638398665,6141.0,693.0,7898.0,9841.0
234670.01723355424,5003.0,8604.0,7351.0,2914.0
225849.77064911465,1293.0,3758.0,5635.0,4227.0
231811.0751412801,5385.0,694.0,4031.0,3233.0
232571.79085328072,7286.0,5843.0,8703.0,4918.0
229597.10817077683,8140.0,6658.0,3298.0,6471.0
230486.41355096982,907.0,9423.0,5329.0,8363.0
229508.50425136238,1560.0,9747.0,2001.0,2798.0
226790.72607225392,1743.0,7878.0,6132.0,3217.0
228941.1784397314,7847.0,6937.0,501.0,9161.0
230960.13051358247,8056.0,8457.0,3327.0,6510.0
233597.86663210017,9892.0,4354.0,7807.0,2052.0
234746.563797518,107.0,9956.0,8759.0,4986.0
231332.94063194605,6839.0,7117.0,9560.0,9968.0
233823.356742956,7635.0,7573.0,9990.0,5352.0
229921.99119877777,6903.0,6488.0,7685.0,8272.0
231998.3851376154,9819.0,4842.0,8206.0,4831.0
225303.08650338187,9468.0,2567.0,1024.0,6947.0
232836.44725473542,5363.0,4341.0,7149.0,2347.0
230955.7284962818,6181.0,6608.0,8889.0,7636.0
229851.14765437195,1108.0,10013.0,4731.0,2458.0
231304.0708065332,8859.0,5446.0,3515.0,4081.0
233997.23614722668,5256.0,205.0,6048.0,1900.0
228762.99526313294,4616.0,2342.0,2655.0,1291.0
229332.18737111663,8294.0,3037.0,4982.0,6565.0
230976.82520153795,638.0,9679.0,2450.0,8216.0
231285.0147832861,2412.0,3627.0,4314.0,3952.0
233297.2715546591,3172.0,10181.0,7168.0,8635.0
229236.7013999518,4337.0,605.0,2773.0,6850.0
230514.5407408415,6152.0,146.0,8829.0,10309.0
227692.84515614508,7872.0,4879.0,6800.0,1203.0
230703.70460787133,7754.0,7837.0,8212.0,8053.0
225462.34365459942,7993.0,1748.0,7329.0,5996.0
224422.67929511974,8953.0,1616.0,4761.0,9125.0
231593.99121851762,7605.0,5330.0,2753.0,3662.0
233277.06910323657,4241.0,581.0,9728.0,4666.0
228552.7985879371,9407.0,1487.0,9044.0,3245.0
230483.3286021284,211.0,6566.0,3825.0,5162.0
223529.23762303978,7531.0,1119.0,6475.0,9062.0
231443.54533074642,5826.0,8546.0,7473.0,7247.0
231299.53150398986,4717.0,2639.0,8983.0,6705.0
232789.44499124822,930.0,10110.0,2021.0,6116.0
235132.21998878501,7732.0,3079.0,9443.0,2002.0
225090.0411436473,6691.0,1766.0,3675.0,5294.0
223729.12170967212,6390.0,1363.0,4682.0,7118.0
229020.47855920662,2865.0,7874.0,6634.0,1426.0
232076.25482483485,5759.0,354.0,1015.0,5271.0
228753.8249415634,3084.0,3290.0,5804.0,9171.0
225003.1973485135,3263.0,1238.0,4086.0,6867.0
225897.53913722016,1171.0,3680.0,5488.0,4225.0
232366.65711146584,3104.0,986.0,4467.0,2656.0
229540.92044895477,5997.0,8048.0,6132.0,9762.0
232936.95468768504,4834.0,715.0,10188.0,5947.0
230934.38278258606,4174.0,3774.0,7806.0,6132.0
227392.70574007407,9762.0,6707.0,5352.0,1241.0
224188.6876752637,1821.0,7999.0,3604.0,8959.0
227694.8204899678,2426.0,7009.0,3762.0,1867.0
231011.2615738033,5088.0,4110.0,819.0,3934.0
233791.70995941208,5212.0,8792.0,6454.0,3700.0
229488.50947190725,5315.0,7617.0,148.0,6834.0
231377.8991424916,6041.0,9370.0,2127.0,8522.0
224395.83357280577,1016.0,2560.0,4853.0,4327.0
238188.79113284356,1360.0,9853.0,7191.0,174.0
231444.55632138523,6159.0,8534.0,942.0,5374.0
236283.62802991932,6810.0,10218.0,7452.0,40.0
231381.75234166204,7363.0,1697.0,1278.0,768.0
228785.24334027446,2311.0,6379.0,4773.0,8068.0
235783.52827244604,1492.0,6491.0,10202.0,1198.0
236115.41068008597,3407.0,8385.0,9797.0,3004.0
222505.76162749805,11406.0,15616.0,3754.0,25401.0
237585.16024723687,2350.0,17668.0,12439.0,16337.0
238660.06629051865,13345.0,22839.0,243.0,16511.0
234747.39952754157,5170.0,6975.0,16792.0,15395.0
242430.4903471739,13262.0,18476.0,7852.0,34.0
217738.25412602778,23863.0,10015.0,14243.0,24677.0
237995.29941747102,24131.0,15954.0,19291.0,17110.0
235111.2358640332,9763.0,2520.0,15833.0,1127.0
218329.17359486196,18424.0,10522.0,9748.0,23405.0
234403.89584869499,18155.0,16259.0,25561.0,23059.0
227343.8431412629,23468.0,2267.0,7982.0,6165.0
244759.94311571607,18244.0,13133.0,21715.0,11122.0
240146.92081911684,14314.0,16953.0,16184.0,15960.0
250493.36867862716,666.0,16977.0,17351.0,1632.0
251719.28822269654,6811.0,19602.0,20721.0,7115.0
235375.68755874093,2211.0,2166.0,17414.0,15109.0
222087.86633748517,16736.0,15506.0,2684.0,24915.0
239431.68424107405,14374.0,8033.0,15147.0,3204.0
227535.83638433545,18690.0,23553.0,555.0,25708.0
252990.5152538242,20277.0,22632.0,20027.0,166.0
240204.74618628426,17979.0,14424.0,17582.0,1324.0
215643.52893694644,16233.0,3110.0,7826.0,24744.0
243134.79326885656,2603.0,20675.0,8724.0,10155.0
242835.37736244217,16278.0,4244.0,24687.0,10383.0
221927.8604391023,1928.0,14731.0,1894.0,24585.0
245325.20032499274,10074.0,9350.0,20962.0,4265.0
235507.32794728075,25056.0,12051.0,656.0,1862.0
252509.04474392635,13209.0,22680.0,17567.0,8089.0
236683.02372800306,6226.0,3538.0,16355.0,8350.0
235393.58874257366,12895.0,7080.0,14637.0,7895.0
226415.90243098125,17157.0,14183.0,17450.0,23850.0
246979.89546740302,13419.0,23577.0,4285.0,3917.0
244227.33393241986,6041.0,15164.0,18193.0,13423.0
236681.10368449226,17214.0,19184.0,3124.0,13973.0
229588.89666322406,19747.0,14737.0,18596.0,21185.0
224083.6367673469,7075.0,6104.0,22962.0,25176.0
242782.33296425806,7183.0,19673.0,9762.0,8040.0
240293.3269192369,3320.0,5940.0,19373.0,6102.0
233699.86026574494,4419.0,10347.0,23529.0,21990.0
240486.31903092863,10418.0,10785.0,16522.0,13363.0
227884.84762610545,11739.0,4362.0,10676.0,16895.0
242505.8494462296,13452.0,22098.0,3297.0,7804.0
210874.5967334897,17742.0,5018.0,1853.0,22808.0
254683.27365653057,1944.0,24571.0,23361.0,6352.0
250819.3491681605,16471.0,12538.0,24181.0,3449.0
235777.02569504522,20114.0,2723.0,16301.0,3661.0
220084.72693365582,19674.0,1268.0,6434.0,7157.0
224741.38547894088,23175.0,14612.0,191.0,18010.0
243381.74665202535,12737.0,23656.0,639.0,8202.0
226998.65005395256,2235.0,16344.0,6713.0,19479.0
236033.52419631372,16190.0,8176.0,10936.0,3277.0
239486.53206033542,1718.0,21839.0,4102.0,5480.0
210846.07413141977,11656.0,6424.0,1862.0,25390.0
229405.57251698253,3458.0,1352.0,25566.0,20120.0
230831.04396791503,13673.0,5922.0,6328.0,4742.0
238033.73137219422,614.0,4023.0,15962.0,4749.0
252754.16975612412,7137.0,25485.0,10105.0,2369.0
212060.32577405425,5581.0,1165.0,2353.0,24733.0
224582.46165719748,6989.0,5987.0,14094.0,20195.0
221573.527561694,11496.0,10461.0,3046.0,22804.0
230351.1924043989,22678.0,16722.0,2846.0,1004.0
250523.82737520794,21437.0,23415.0,19970.0,1655.0
238939.6888197176,25504.0,20586.0,8497.0,9516.0
245949.00225965757,19387.0,17606.0,18882.0,4375.0
234914.31530605667,3973.0,13628.0,5555.0,11297.0
226746.75420775896,20043.0,927.0,840.0,3599.0
229243.52870261596,19159.0,12089.0,20683.0,22172.0
228090.6445841343,24111.0,810.0,19311.0,18660.0
235489.86328925114,21195.0,3974.0,19518.0,10363.0
255960.91684179884,10510.0,18052.0,25233.0,3538.0
235450.40664255983,24701.0,17798.0,22322.0,20491.0
242388.7314716068,5909.0,20626.0,4898.0,5847.0
248164.0088160973,9467.0,20054.0,17031.0,13736.0
247156.11221195242,7088.0,14029.0,19169.0,4513.0
243747.78869894307,15427.0,20067.0,25790.0,21398.0
248291.52983761413,13043.0,24747.0,6101.0,3473.0
251333.96033412745,17132.0,20659.0,17538.0,835.0
238817.71591915152,13013.0,11557.0,12905.0,8297.0
231910.3987688579,15684.0,6399.0,10595.0,8824.0
228551.04333438005,5652.0,12404.0,1871.0,8937.0
237884.77870072765,6143.0,14804.0,9326.0,8334.0
234807.2124182911,13193.0,10043.0,3932.0,4455.0
226514.4545483548,5312.0,7237.0,4813.0,15302.0
247890.68591566858,5915.0,20397.0,15399.0,9669.0
239963.45490662064,1836.0,17374.0,20484.0,14187.0
214318.56108627436,1804.0,9108.0,10903.0,23739.0
237139.73471174293,13615.0,9833.0,23904.0,19368.0
224317.00123759828,15211.0,7530.0,10572.0,18816.0
249785.92614602137,8850.0,10861.0,23683.0,3384.0
222760.4005117214,4845.0,11314.0,46.0,19820.0
231510.5664297239,9766.0,11617.0,18966.0,21494.0
230230.12691886208,19859.0,20522.0,12725.0,21304.0
232567.50393643518,12521.0,605.0,20582.0,18604.0
239472.21106312776,19841.0,21598.0,5985.0,6686.0
215526.979287651,19956.0,1712.0,19614.0,23488.0
223034.0631180694,3435.0,9236.0,14622.0,23199.0
240959.15873205478,6113.0,3973.0,20503.0,6208.0
230952.88139283043,1461.0,14255.0,8812.0,8918.0
236656.38803560534,11420.0,17022.0,4492.0,7176.0
236547.47055254402,13608.0,8231.0,17813.0,15377.0
252792.23287736686,5132.0,18927.0,24196.0,10163.0
230922.780515709,16922.0,2106.0,3366.0,3267.0
235455.08892334983,14197.0,15615.0,5751.0,11473.0
227277.60145787612,3398.0,16972.0,16154.0,24579.0
251814.06933726915,13645.0,19221.0,18648.0,979.0
247763.86431431814,4368.0,24988.0,8702.0,10784.0
240946.65831578858,15074.0,8923.0,16592.0,5585.0
235019.73159500342,10000.0,14359.0,2260.0,8573.0
231011.6726547197,24613.0,13898.0,5329.0,8515.0
233124.889999153,2953.0,413.0,11031.0,6302.0
237194.5441747386,12151.0,10384.0,23701.0,19717.0
229142.0162907587,18615.0,2931.0,9368.0,12700.0
252075.5028771706,16186.0,22624.0,17698.0,9326.0
225087.8938284736,22072.0,8300.0,2165.0,13999.0
241003.25652484022,7248.0,20292.0,24960.0,22822.0
222224.44366956092,14354.0,19403.0,1072.0,25295.0
240500.10626151125,5415.0,11448.0,14067.0,6343.0
236163.02688373407,4833.0,8334.0,12085.0,6041.0
233283.76369097843,7849.0,10633.0,21976.0,21376.0
219132.10318403723,22724.0,16063.0,9431.0,25425.0
242658.0508896593,5985.0,16702.0,17124.0,1411.0
259395.53210806745,2611.0,22684.0,22049.0,2882.0
246107.74311788016,25220.0,22809.0,13949.0,7392.0
217117.29850563259,5836.0,5596.0,2131.0,22905.0
232538.3308252688,9599.0,6738.0,16125.0,16039.0
250934.0402268593,25170.0,23074.0,19520.0,11336.0
226797.4423814843,21077.0,14088.0,1589.0,5816.0
244431.87792097582,7247.0,23517.0,4686.0,11919.0
227772.87436185297,8256.0,6339.0,4395.0,14263.0
236425.1977678416,14224.0,16201.0,8069.0,14050.0
232256.23977869053,16532.0,9812.0,17282.0,18909.0
232562.22581101084,15832.0,9965.0,19494.0,19978.0
238233.04478077558,8208.0,19363.0,7085.0,14653.0
257476.87991333744,19010.0,25734.0,23843.0,11776.0
238364.99518970223,25619.0,17420.0,12855.0,10132.0
238847.19858907533,21686.0,5297.0,23855.0,12185.0
243064.79150566537,5608.0,19355.0,10996.0,11004.0
233603.94078904061,7370.0,6410.0,8585.0,3242.0
247938.26783245915,11681.0,3095.0,25553.0,2186.0
241372.74655884938,25687.0,25287.0,5780.0,1299.0
227725.05449604566,16888.0,5166.0,4780.0,9411.0
250395.4012395063,12692.0,15424.0,24982.0,9898.0
227575.85151432842,9159.0,17170.0,14144.0,23260.0
225293.83061077914,13085.0,8400.0,1985.0,9127.0
227004.44581893724,212.0,16007.0,11198.0,21316.0
233759.20582834198,12013.0,24420.0,3868.0,22370.0
228628.46713741773,22756.0,3326.0,10980.0,8302.0
247337.44238550458,12600.0,24363.0,14613.0,16073.0
242642.34344161188,9418.0,9803.0,19616.0,9570.0
245311.60176093705,2077.0,248.0,23577.0,3248.0
224865.6456991928,13209.0,6865.0,15401.0,20672.0
255295.80831758035,18155.0,23732.0,22456.0,11028.0
241908.92754475985,6070.0,6847.0,22698.0,12504.0
234268.71330863118,17971.0,7159.0,16236.0,13465.0
225229.21443143985,13370.0,18899.0,532.0,24410.0
242473.00606725054,7075.0,13139.0,14836.0,6100.0
245576.8743458231,19600.0,20648.0,22894.0,17510.0
244971.4410588822,10897.0,9867.0,23567.0,14310.0
243483.34595231342,16116.0,14052.0,19794.0,1386.0
255260.70958365776,8203.0,22036.0,23593.0,1842.0
225317.75843694204,1696.0,6650.0,7032.0,6252.0
234323.29376722462,14668.0,20551.0,16433.0,23017.0
241533.1935255611,16206.0,19524.0,5689.0,4581.0
235471.9892649528,24946.0,3292.0,17853.0,6010.0
245192.1415372046,3953.0,4936.0,24546.0,4724.0
216734.21149264448,8040.0,6331.0,8430.0,23136.0
231453.34525957235,21741.0,3284.0,14612.0,11421.0
230513.24579272667,3143.0,8283.0,6999.0,10455.0
244021.1519783413,886.0,12814.0,20794.0,13128.0
228765.35099956978,9498.0,6065.0,2574.0,11648.0
